FECHA;MARCA;PEDIDO;FACTURA;CLIENTE;NOMBRE;NUMERO LINEA;NOMBRE MODELO;CODIGO MODELO;COLOR;COMPOSICION;ARANCEL;GENERO;CATEGORIA;DESCRIPCION;TEMPORADA;PAIS ORIGEN;ESCALA;QUARTER;UNIDAD EMPAQUE;TALLA;UPC;DISTRIB TALLA;BULTOS PED;CANTIDAD TALLA;PRECIO UNIT TALLA;EXTENSION;VOLUMEN;PESO
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;9;A1Q52;MT  MADDSEN MID LTHR TOASTED C;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;8;'191479207134;2;1;2;50;100;0.0137;1.02
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;9;A1Q52;MT  MADDSEN MID LTHR TOASTED C;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;8.5;'191479207189;1;1;1;50;50;0.0137;1.02
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;9;A1Q52;MT  MADDSEN MID LTHR TOASTED C;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;9;'191479207202;1;1;1;50;50;0.0137;1.02
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;9;A1Q52;MT  MADDSEN MID LTHR TOASTED C;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;5.5;'191479206977;1;1;1;50;50;0.0137;1.02
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;9;A1Q52;MT  MADDSEN MID LTHR TOASTED C;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;6;'191479206991;1;1;1;50;50;0.0137;1.02
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;9;A1Q52;MT  MADDSEN MID LTHR TOASTED C;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;7;'191479207042;2;1;2;50;100;0.0137;1.02
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;10;A163L;KEELERDG WPLTR HKR MDBRN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;6.5;'889588075941;2;1;2;45;90;0.0118;1.1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;10;A163L;KEELERDG WPLTR HKR MDBRN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;7.5;'889588076634;2;1;2;45;90;0.0118;1.1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;10;A163L;KEELERDG WPLTR HKR MDBRN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;8;'889588076986;2;1;2;45;90;0.0118;1.1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;10;A163L;KEELERDG WPLTR HKR MDBRN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;8.5;'889588077341;1;1;1;45;45;0.0118;1.1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;10;A163L;KEELERDG WPLTR HKR MDBRN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;9;'889588077709;1;1;1;45;45;0.0118;1.1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;10;A163L;KEELERDG WPLTR HKR MDBRN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;5.5;'889588075309;1;1;1;45;45;0.0118;1.1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;10;A163L;KEELERDG WPLTR HKR MDBRN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;6;'889588075613;1;1;1;45;45;0.0118;1.1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;10;A163L;KEELERDG WPLTR HKR MDBRN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;SP19;VN;D1;;12;7;'889588076276;2;1;2;45;90;0.0118;1.1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;11;A1NRW;MT  MADDSEN MID LTHR BRINDLE;MEDIUM GREY FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;0;VN;D1;;12;6.5;'191479206496;2;1;2;50;100;0.0133;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;11;A1NRW;MT  MADDSEN MID LTHR BRINDLE;MEDIUM GREY FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;0;VN;D1;;12;7.5;'191479206533;2;1;2;50;100;0.0133;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;11;A1NRW;MT  MADDSEN MID LTHR BRINDLE;MEDIUM GREY FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;0;VN;D1;;12;8;'191479206557;2;1;2;50;100;0.0133;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;11;A1NRW;MT  MADDSEN MID LTHR BRINDLE;MEDIUM GREY FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;0;VN;D1;;12;8.5;'191479206571;1;1;1;50;50;0.0133;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;11;A1NRW;MT  MADDSEN MID LTHR BRINDLE;MEDIUM GREY FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;0;VN;D1;;12;9;'191479206595;1;1;1;50;50;0.0133;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;11;A1NRW;MT  MADDSEN MID LTHR BRINDLE;MEDIUM GREY FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;0;VN;D1;;12;5.5;'191479206458;1;1;1;50;50;0.0133;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;11;A1NRW;MT  MADDSEN MID LTHR BRINDLE;MEDIUM GREY FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;0;VN;D1;;12;6;'191479206472;1;1;1;50;50;0.0133;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;11;A1NRW;MT  MADDSEN MID LTHR BRINDLE;MEDIUM GREY FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;MID HIKER;CALZADO DE DAMA;0;VN;D1;;12;7;'191479206519;2;1;2;50;100;0.0133;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;12;5422A;EKBRADST PTC DKBRN O BROWN;MEDIUM BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;BD;TFC;;12;7.5;'887974250330;2;2;4;42;168;0.0119;0.94
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;12;5422A;EKBRADST PTC DKBRN O BROWN;MEDIUM BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;BD;TFC;;12;8;'887974250347;2;2;4;42;168;0.0119;0.94
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;12;5422A;EKBRADST PTC DKBRN O BROWN;MEDIUM BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;BD;TFC;;12;8.5;'887974250354;2;2;4;42;168;0.0119;0.94
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;12;5422A;EKBRADST PTC DKBRN O BROWN;MEDIUM BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;BD;TFC;;12;9;'887974250361;2;2;4;42;168;0.0119;0.94
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;12;5422A;EKBRADST PTC DKBRN O BROWN;MEDIUM BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;BD;TFC;;12;9.5;'887974250378;1;2;2;42;84;0.0119;0.94
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;12;5422A;EKBRADST PTC DKBRN O BROWN;MEDIUM BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;BD;TFC;;12;10;'887974250385;1;2;2;42;84;0.0119;0.94
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;12;5422A;EKBRADST PTC DKBRN O BROWN;MEDIUM BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;BD;TFC;;12;10.5;'887974250392;1;2;2;42;84;0.0119;0.94
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;12;5422A;EKBRADST PTC DKBRN O BROWN;MEDIUM BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;BD;TFC;;12;11;'887974250408;1;2;2;42;84;0.0119;0.94
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;13;10361;6IN PREMIUM BOOT;WHEAT NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA  F 60% CUERO  40% TEXTIL  P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;CASUAL;BOTA DE DAMA;0;BD;D1;;12;6.5;'906196647;2;1;2;64;128;0.0141;1.48
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;13;10361;6IN PREMIUM BOOT;WHEAT NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA  F 60% CUERO  40% TEXTIL  P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;CASUAL;BOTA DE DAMA;0;BD;D1;;12;7.5;'906200009;2;1;2;64;128;0.0141;1.48
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;13;10361;6IN PREMIUM BOOT;WHEAT NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA  F 60% CUERO  40% TEXTIL  P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;CASUAL;BOTA DE DAMA;0;BD;D1;;12;8;'906346271;2;1;2;64;128;0.0141;1.48
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;13;10361;6IN PREMIUM BOOT;WHEAT NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA  F 60% CUERO  40% TEXTIL  P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;CASUAL;BOTA DE DAMA;0;BD;D1;;12;8.5;'906202782;1;1;1;64;64;0.0141;1.48
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;13;10361;6IN PREMIUM BOOT;WHEAT NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA  F 60% CUERO  40% TEXTIL  P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;CASUAL;BOTA DE DAMA;0;BD;D1;;12;9;'906346301;1;1;1;64;64;0.0141;1.48
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;13;10361;6IN PREMIUM BOOT;WHEAT NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA  F 60% CUERO  40% TEXTIL  P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;CASUAL;BOTA DE DAMA;0;BD;D1;;12;5.5;'906193332;1;1;1;64;64;0.0141;1.48
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;13;10361;6IN PREMIUM BOOT;WHEAT NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA  F 60% CUERO  40% TEXTIL  P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;CASUAL;BOTA DE DAMA;0;BD;D1;;12;6;'906346158;1;1;1;64;64;0.0141;1.48
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;13;10361;6IN PREMIUM BOOT;WHEAT NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA  F 60% CUERO  40% TEXTIL  P 80% SINTETICO 20% TEXTIL;6403.99.950;MUJER;CASUAL;BOTA DE DAMA;0;BD;D1;;12;7;'906346219;2;1;2;64;128;0.0141;1.48
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;14;A1TLW;ALTIMETER LEATHER ME JET BLACK;BLACK FULL GRAIN;C 50% TEXTIL 45% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CASUAL;CALZADO DE HOMBRE;FA18;CN;TFC;;12;7.5;'191929597853;2;2;4;38;152;0.0112;0.84
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;14;A1TLW;ALTIMETER LEATHER ME JET BLACK;BLACK FULL GRAIN;C 50% TEXTIL 45% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CASUAL;CALZADO DE HOMBRE;FA18;CN;TFC;;12;8;'191929598041;2;2;4;38;152;0.0112;0.84
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;14;A1TLW;ALTIMETER LEATHER ME JET BLACK;BLACK FULL GRAIN;C 50% TEXTIL 45% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CASUAL;CALZADO DE HOMBRE;FA18;CN;TFC;;12;8.5;'191929598249;2;2;4;38;152;0.0112;0.84
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;14;A1TLW;ALTIMETER LEATHER ME JET BLACK;BLACK FULL GRAIN;C 50% TEXTIL 45% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CASUAL;CALZADO DE HOMBRE;FA18;CN;TFC;;12;9;'191929598447;2;2;4;38;152;0.0112;0.84
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;14;A1TLW;ALTIMETER LEATHER ME JET BLACK;BLACK FULL GRAIN;C 50% TEXTIL 45% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CASUAL;CALZADO DE HOMBRE;FA18;CN;TFC;;12;9.5;'191929598645;1;2;2;38;76;0.0112;0.84
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;14;A1TLW;ALTIMETER LEATHER ME JET BLACK;BLACK FULL GRAIN;C 50% TEXTIL 45% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CASUAL;CALZADO DE HOMBRE;FA18;CN;TFC;;12;10;'191929598843;1;2;2;38;76;0.0112;0.84
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;14;A1TLW;ALTIMETER LEATHER ME JET BLACK;BLACK FULL GRAIN;C 50% TEXTIL 45% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CASUAL;CALZADO DE HOMBRE;FA18;CN;TFC;;12;10.5;'191929599048;1;2;2;38;76;0.0112;0.84
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;14;A1TLW;ALTIMETER LEATHER ME JET BLACK;BLACK FULL GRAIN;C 50% TEXTIL 45% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CASUAL;CALZADO DE HOMBRE;FA18;CN;TFC;;12;11;'191929599246;1;2;2;38;76;0.0112;0.84
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;15;9540A;MT MADDSEN LOW MD BRN;MEDIUM BROWN FULL GRAIN;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;VN;TF;;12;7;'888732294412;1;2;2;40;80;0.0141;1.12
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;15;9540A;MT MADDSEN LOW MD BRN;MEDIUM BROWN FULL GRAIN;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;VN;TF;;12;7.5;'888732294429;2;2;4;40;160;0.0141;1.12
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;15;9540A;MT MADDSEN LOW MD BRN;MEDIUM BROWN FULL GRAIN;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;VN;TF;;12;8;'888732294436;2;2;4;40;160;0.0141;1.12
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;15;9540A;MT MADDSEN LOW MD BRN;MEDIUM BROWN FULL GRAIN;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;VN;TF;;12;8.5;'888732294443;2;2;4;40;160;0.0141;1.12
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;15;9540A;MT MADDSEN LOW MD BRN;MEDIUM BROWN FULL GRAIN;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;VN;TF;;12;9;'888732294450;2;2;4;40;160;0.0141;1.12
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;15;9540A;MT MADDSEN LOW MD BRN;MEDIUM BROWN FULL GRAIN;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;VN;TF;;12;9.5;'888732294467;1;2;2;40;80;0.0141;1.12
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;15;9540A;MT MADDSEN LOW MD BRN;MEDIUM BROWN FULL GRAIN;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;VN;TF;;12;10;'888732294474;1;2;2;40;80;0.0141;1.12
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;15;9540A;MT MADDSEN LOW MD BRN;MEDIUM BROWN FULL GRAIN;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;VN;TF;;12;10.5;'888732294481;1;2;2;40;80;0.0141;1.12
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;16;A1UYR;BOLTERO HIKER DK BRN;DARK BROWN NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;7;'192360609167;1;2;2;44;88;0.0138;0.98
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;16;A1UYR;BOLTERO HIKER DK BRN;DARK BROWN NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;7.5;'192360609181;2;2;4;44;176;0.0138;0.98
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;16;A1UYR;BOLTERO HIKER DK BRN;DARK BROWN NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;8;'192360609204;2;2;4;44;176;0.0138;0.98
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;16;A1UYR;BOLTERO HIKER DK BRN;DARK BROWN NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;8.5;'192360609228;2;2;4;44;176;0.0138;0.98
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;16;A1UYR;BOLTERO HIKER DK BRN;DARK BROWN NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;9;'192360609242;2;2;4;44;176;0.0138;0.98
