FECHA;MARCA;PEDIDO;FACTURA;CLIENTE;NOMBRE;NUMERO LINEA;NOMBRE MODELO;CODIGO MODELO;COLOR;COMPOSICION;ARANCEL;GENERO;CATEGORIA;DESCRIPCION;TEMPORADA;PAIS ORIGEN;ESCALA;QUARTER;UNIDAD EMPAQUE;TALLA;UPC;DISTRIB TALLA;BULTOS PED;CANTIDAD TALLA;PRECIO UNIT TALLA;EXTENSION;VOLUMEN;PESO
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;16;A1UYR;BOLTERO HIKER DK BRN;DARK BROWN NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;9.5;'192360609266;1;2;2;44;88;0.0138;0.98
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;16;A1UYR;BOLTERO HIKER DK BRN;DARK BROWN NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;10;'192360609280;1;2;2;44;88;0.0138;0.98
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;16;A1UYR;BOLTERO HIKER DK BRN;DARK BROWN NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;10.5;'192360609303;1;2;2;44;88;0.0138;0.98
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;17;A1R1S;BOLTERO HIKER BLK;BLACK NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;7;'191932354986;1;2;2;44;88;0.014;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;17;A1R1S;BOLTERO HIKER BLK;BLACK NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;7.5;'191932355099;2;2;4;44;176;0.014;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;17;A1R1S;BOLTERO HIKER BLK;BLACK NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;8;'191932355211;2;2;4;44;176;0.014;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;17;A1R1S;BOLTERO HIKER BLK;BLACK NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;8.5;'191932355334;2;2;4;44;176;0.014;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;17;A1R1S;BOLTERO HIKER BLK;BLACK NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;9;'191932355440;2;2;4;44;176;0.014;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;17;A1R1S;BOLTERO HIKER BLK;BLACK NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;9.5;'191932355549;1;2;2;44;88;0.014;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;17;A1R1S;BOLTERO HIKER BLK;BLACK NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;10;'191932355655;1;2;2;44;88;0.014;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;17;A1R1S;BOLTERO HIKER BLK;BLACK NUBUCK;C 90% CUERO 10% TEXTIL S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;10.5;'191932355754;1;2;2;44;88;0.014;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;18;A15LO;KEELE RIDGE F/L MID DARK BROWN;DARK BROWN FULL GRAIN;C 80% CUERO 20% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID;CALZADO DE HOMBRE;FA18;VN;TF;;12;7;'888658956326;1;2;2;42;84;0.014;1.22
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;18;A15LO;KEELE RIDGE F/L MID DARK BROWN;DARK BROWN FULL GRAIN;C 80% CUERO 20% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID;CALZADO DE HOMBRE;FA18;VN;TF;;12;7.5;'888658956616;2;2;4;42;168;0.014;1.22
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;18;A15LO;KEELE RIDGE F/L MID DARK BROWN;DARK BROWN FULL GRAIN;C 80% CUERO 20% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID;CALZADO DE HOMBRE;FA18;VN;TF;;12;8;'888658955800;2;2;4;42;168;0.014;1.22
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;18;A15LO;KEELE RIDGE F/L MID DARK BROWN;DARK BROWN FULL GRAIN;C 80% CUERO 20% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID;CALZADO DE HOMBRE;FA18;VN;TF;;12;8.5;'888658956074;2;2;4;42;168;0.014;1.22
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;18;A15LO;KEELE RIDGE F/L MID DARK BROWN;DARK BROWN FULL GRAIN;C 80% CUERO 20% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID;CALZADO DE HOMBRE;FA18;VN;TF;;12;9;'888658956937;2;2;4;42;168;0.014;1.22
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;18;A15LO;KEELE RIDGE F/L MID DARK BROWN;DARK BROWN FULL GRAIN;C 80% CUERO 20% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID;CALZADO DE HOMBRE;FA18;VN;TF;;12;9.5;'888658957255;1;2;2;42;84;0.014;1.22
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;18;A15LO;KEELE RIDGE F/L MID DARK BROWN;DARK BROWN FULL GRAIN;C 80% CUERO 20% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID;CALZADO DE HOMBRE;FA18;VN;TF;;12;10;'888658957576;1;2;2;42;84;0.014;1.22
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;18;A15LO;KEELE RIDGE F/L MID DARK BROWN;DARK BROWN FULL GRAIN;C 80% CUERO 20% TEXTIL S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID;CALZADO DE HOMBRE;FA18;VN;TF;;12;10.5;'888658957866;1;2;2;42;84;0.014;1.22
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;19;A1J4H;MT  MADDSEN MID LTHR BROWN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;VN;TFC;;12;7.5;'190284737621;2;1;2;54;108;0.0163;1.26
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;19;A1J4H;MT  MADDSEN MID LTHR BROWN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;VN;TFC;;12;8;'190284737706;2;1;2;54;108;0.0163;1.26
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;19;A1J4H;MT  MADDSEN MID LTHR BROWN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;VN;TFC;;12;8.5;'190284737782;2;1;2;54;108;0.0163;1.26
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;19;A1J4H;MT  MADDSEN MID LTHR BROWN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;VN;TFC;;12;9;'190284737867;2;1;2;54;108;0.0163;1.26
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;19;A1J4H;MT  MADDSEN MID LTHR BROWN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;VN;TFC;;12;9.5;'190284737942;1;1;1;54;54;0.0163;1.26
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;19;A1J4H;MT  MADDSEN MID LTHR BROWN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;VN;TFC;;12;10;'190284738024;1;1;1;54;54;0.0163;1.26
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;19;A1J4H;MT  MADDSEN MID LTHR BROWN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;VN;TFC;;12;10.5;'190284738130;1;1;1;54;54;0.0163;1.26
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;19;A1J4H;MT  MADDSEN MID LTHR BROWN;MEDIUM BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;MID HIKER;CALZADO DE HOMBRE;SP19;VN;TFC;;12;11;'190284738253;1;1;1;54;54;0.0163;1.26
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;20;10073;AF 6IN PREM BT BLACK BLACK;BLACK NUBUCK;C  100% CUERO  S  100% CAUCHO  F  100% TEXTIL  P  80% SINTETICA  20% TEXTIL;6403.91.970;HOMBRE;BOOT;BOTAS DE HOMBRE;0;BD;TF;;12;7;'906995035;1;1;1;72;72;0.0164;1.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;20;10073;AF 6IN PREM BT BLACK BLACK;BLACK NUBUCK;C  100% CUERO  S  100% CAUCHO  F  100% TEXTIL  P  80% SINTETICA  20% TEXTIL;6403.91.970;HOMBRE;BOOT;BOTAS DE HOMBRE;0;BD;TF;;12;7.5;'906995042;2;1;2;72;144;0.0164;1.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;20;10073;AF 6IN PREM BT BLACK BLACK;BLACK NUBUCK;C  100% CUERO  S  100% CAUCHO  F  100% TEXTIL  P  80% SINTETICA  20% TEXTIL;6403.91.970;HOMBRE;BOOT;BOTAS DE HOMBRE;0;BD;TF;;12;8;'906995059;2;1;2;72;144;0.0164;1.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;20;10073;AF 6IN PREM BT BLACK BLACK;BLACK NUBUCK;C  100% CUERO  S  100% CAUCHO  F  100% TEXTIL  P  80% SINTETICA  20% TEXTIL;6403.91.970;HOMBRE;BOOT;BOTAS DE HOMBRE;0;BD;TF;;12;8.5;'906995066;2;1;2;72;144;0.0164;1.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;20;10073;AF 6IN PREM BT BLACK BLACK;BLACK NUBUCK;C  100% CUERO  S  100% CAUCHO  F  100% TEXTIL  P  80% SINTETICA  20% TEXTIL;6403.91.970;HOMBRE;BOOT;BOTAS DE HOMBRE;0;BD;TF;;12;9;'906995073;2;1;2;72;144;0.0164;1.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;20;10073;AF 6IN PREM BT BLACK BLACK;BLACK NUBUCK;C  100% CUERO  S  100% CAUCHO  F  100% TEXTIL  P  80% SINTETICA  20% TEXTIL;6403.91.970;HOMBRE;BOOT;BOTAS DE HOMBRE;0;BD;TF;;12;9.5;'906995080;1;1;1;72;72;0.0164;1.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;20;10073;AF 6IN PREM BT BLACK BLACK;BLACK NUBUCK;C  100% CUERO  S  100% CAUCHO  F  100% TEXTIL  P  80% SINTETICA  20% TEXTIL;6403.91.970;HOMBRE;BOOT;BOTAS DE HOMBRE;0;BD;TF;;12;10;'906995097;1;1;1;72;72;0.0164;1.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;20;10073;AF 6IN PREM BT BLACK BLACK;BLACK NUBUCK;C  100% CUERO  S  100% CAUCHO  F  100% TEXTIL  P  80% SINTETICA  20% TEXTIL;6403.91.970;HOMBRE;BOOT;BOTAS DE HOMBRE;0;BD;TF;;12;10.5;'906995103;1;1;1;72;72;0.0164;1.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;21;A1QCT;SAWYER LANE WP CHUKK BARK;DARK BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;KH;TF;;12;7;'191928408839;1;2;2;48;96;0.0116;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;21;A1QCT;SAWYER LANE WP CHUKK BARK;DARK BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;KH;TF;;12;7.5;'191928408938;2;2;4;48;192;0.0116;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;21;A1QCT;SAWYER LANE WP CHUKK BARK;DARK BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;KH;TF;;12;8;'191928409034;2;2;4;48;192;0.0116;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;21;A1QCT;SAWYER LANE WP CHUKK BARK;DARK BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;KH;TF;;12;8.5;'191928409171;2;2;4;48;192;0.0116;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;21;A1QCT;SAWYER LANE WP CHUKK BARK;DARK BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;KH;TF;;12;9;'191928409317;2;2;4;48;192;0.0116;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;21;A1QCT;SAWYER LANE WP CHUKK BARK;DARK BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;KH;TF;;12;9.5;'191928409423;1;2;2;48;96;0.0116;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;21;A1QCT;SAWYER LANE WP CHUKK BARK;DARK BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;KH;TF;;12;10;'191928409522;1;2;2;48;96;0.0116;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;21;A1QCT;SAWYER LANE WP CHUKK BARK;DARK BROWN NUBUCK;C 100% CUERO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;FA18;KH;TF;;12;10.5;'191928409621;1;2;2;48;96;0.0116;1
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;22;A1W1Z;FLYROAM TRAIL LOW NVY;NAVY JACQUARD;C 85% TEXTIL 10% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;7;'191932958658;1;1;1;52;52;0.0139;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;22;A1W1Z;FLYROAM TRAIL LOW NVY;NAVY JACQUARD;C 85% TEXTIL 10% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;7.5;'191932958696;2;1;2;52;104;0.0139;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;22;A1W1Z;FLYROAM TRAIL LOW NVY;NAVY JACQUARD;C 85% TEXTIL 10% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;8;'191932958757;2;1;2;52;104;0.0139;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;22;A1W1Z;FLYROAM TRAIL LOW NVY;NAVY JACQUARD;C 85% TEXTIL 10% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;8.5;'191932958788;2;1;2;52;104;0.0139;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;22;A1W1Z;FLYROAM TRAIL LOW NVY;NAVY JACQUARD;C 85% TEXTIL 10% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;9;'191932958825;2;1;2;52;104;0.0139;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;22;A1W1Z;FLYROAM TRAIL LOW NVY;NAVY JACQUARD;C 85% TEXTIL 10% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;9.5;'191932958856;1;1;1;52;52;0.0139;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;22;A1W1Z;FLYROAM TRAIL LOW NVY;NAVY JACQUARD;C 85% TEXTIL 10% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;10;'191932958900;1;1;1;52;52;0.0139;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;22;A1W1Z;FLYROAM TRAIL LOW NVY;NAVY JACQUARD;C 85% TEXTIL 10% CUERO 5% SINTETICO S 100% CAUCHO PEGADA F 100% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;LOW HIKER;CALZADO DE HOMBRE;SP19;KH;TF;;12;10.5;'191932958962;1;1;1;52;52;0.0139;0.96
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;23;A1VP2;MT MADDSEN CHKKA WP DKBRN;DARK BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;SP19;VN;TF;;12;7;'191931994800;1;1;1;54;54;0.0153;1.32
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;23;A1VP2;MT MADDSEN CHKKA WP DKBRN;DARK BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;SP19;VN;TF;;12;7.5;'191931994961;2;1;2;54;108;0.0153;1.32
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;23;A1VP2;MT MADDSEN CHKKA WP DKBRN;DARK BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;SP19;VN;TF;;12;8;'191931995142;2;1;2;54;108;0.0153;1.32
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;23;A1VP2;MT MADDSEN CHKKA WP DKBRN;DARK BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;SP19;VN;TF;;12;8.5;'191931995326;2;1;2;54;108;0.0153;1.32
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;23;A1VP2;MT MADDSEN CHKKA WP DKBRN;DARK BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;SP19;VN;TF;;12;9;'191931995487;2;1;2;54;108;0.0153;1.32
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;23;A1VP2;MT MADDSEN CHKKA WP DKBRN;DARK BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;SP19;VN;TF;;12;9.5;'191931995647;1;1;1;54;54;0.0153;1.32
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;23;A1VP2;MT MADDSEN CHKKA WP DKBRN;DARK BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;SP19;VN;TF;;12;10;'191931995807;1;1;1;54;54;0.0153;1.32
7/3/2019;280;TL-006833MP;TL-50616;21-495;GRUPO INVERCRO S DE RL;23;A1VP2;MT MADDSEN CHKKA WP DKBRN;DARK BROWN FULL GRAIN;C 100% CUERO S 100% CAUCHO PEGADA F 80% CUERO 20% TEXTIL P 80% SINTETICO 20% TEXTIL;6403.99.970;HOMBRE;CHUKKA;CALZADO DE HOMBRE;SP19;VN;TF;;12;10.5;'191931995968;1;1;1;54;54;0.0153;1.32
